Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (lin64) Build 3865809 Sun May  7 15:04:56 MDT 2023
| Date         : Wed May  7 18:00:13 2025
| Host         : NAGS30 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command      : report_utilization -hierarchical -file ./block_diagram/block_diagram.gen/utilization_report.txt
| Design       : design_2_wrapper
| Device       : xczu3eg-sbva484-1-i
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                                Instance                                               |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|         brams_2                                                                                       |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_11 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_139 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_2_1                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_12 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_138 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_2_2                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_13 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_137 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_2_3                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_14 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_136 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_2_4                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_15 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_135 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_3                                                                                       |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_16 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_134 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_3_1                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_17 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_133 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_3_2                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_18 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_132 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_4                                                                                       |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_19 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_131 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_4_1                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_20 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_130 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_4_2                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_21 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                            design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         dispatcher                                                                                    |                                                  design_2_TreePEsWrapper_0_0_DispatcherPE |        223 |         17 |     206 |    0 |     5 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_1_129 |        223 |         17 |     206 |    0 |     5 |      0 |      0 |    0 |          0 |
|         first_interconnect                                                                            |                                           design_2_TreePEsWrapper_0_0_FirstInterconnectPE |       2265 |        633 |    1632 |    0 |   105 |      0 |      0 |    0 |          0 |
|           arbiter                                                                                     |                                                 design_2_TreePEsWrapper_0_0_RRArbiter_126 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           queue_entering                                                                              |                                                  design_2_TreePEsWrapper_0_0_Queue_10_127 |       1055 |        227 |     828 |    0 |    53 |      0 |      0 |    0 |          0 |
|           queue_looping                                                                               |                                                  design_2_TreePEsWrapper_0_0_Queue_10_128 |       1210 |        406 |     804 |    0 |    51 |      0 |      0 |    0 |          0 |
|         first_interconnect_1                                                                          |                                        design_2_TreePEsWrapper_0_0_FirstInterconnectPE_22 |       2260 |        636 |    1624 |    0 |   105 |      0 |      0 |    0 |          0 |
|           arbiter                                                                                     |                                                 design_2_TreePEsWrapper_0_0_RRArbiter_123 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           queue_entering                                                                              |                                                  design_2_TreePEsWrapper_0_0_Queue_10_124 |       1053 |        229 |     824 |    0 |    53 |      0 |      0 |    0 |          0 |
|           queue_looping                                                                               |                                                  design_2_TreePEsWrapper_0_0_Queue_10_125 |       1207 |        407 |     800 |    0 |    51 |      0 |      0 |    0 |          0 |
|         first_interconnect_2                                                                          |                                        design_2_TreePEsWrapper_0_0_FirstInterconnectPE_23 |       2257 |        633 |    1624 |    0 |   105 |      0 |      0 |    0 |          0 |
|           arbiter                                                                                     |                                                 design_2_TreePEsWrapper_0_0_RRArbiter_120 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           queue_entering                                                                              |                                                  design_2_TreePEsWrapper_0_0_Queue_10_121 |       1051 |        227 |     824 |    0 |    53 |      0 |      0 |    0 |          0 |
|           queue_looping                                                                               |                                                  design_2_TreePEsWrapper_0_0_Queue_10_122 |       1206 |        406 |     800 |    0 |    51 |      0 |      0 |    0 |          0 |
|         first_interconnect_3                                                                          |                                        design_2_TreePEsWrapper_0_0_FirstInterconnectPE_24 |       2264 |        640 |    1624 |    0 |   108 |      0 |      0 |    0 |          0 |
|           arbiter                                                                                     |                                                 design_2_TreePEsWrapper_0_0_RRArbiter_117 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           queue_entering                                                                              |                                                  design_2_TreePEsWrapper_0_0_Queue_10_118 |       1058 |        234 |     824 |    0 |    56 |      0 |      0 |    0 |          0 |
|           queue_looping                                                                               |                                                  design_2_TreePEsWrapper_0_0_Queue_10_119 |       1206 |        406 |     800 |    0 |    51 |      0 |      0 |    0 |          0 |
|         first_interconnect_4                                                                          |                                        design_2_TreePEsWrapper_0_0_FirstInterconnectPE_25 |       2264 |        640 |    1624 |    0 |   111 |      0 |      0 |    0 |          0 |
|           arbiter                                                                                     |                                                 design_2_TreePEsWrapper_0_0_RRArbiter_114 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           queue_entering                                                                              |                                                  design_2_TreePEsWrapper_0_0_Queue_10_115 |       1056 |        232 |     824 |    0 |    56 |      0 |      0 |    0 |          0 |
|           queue_looping                                                                               |                                                  design_2_TreePEsWrapper_0_0_Queue_10_116 |       1208 |        408 |     800 |    0 |    54 |      0 |      0 |    0 |          0 |
|         first_interconnect_5                                                                          |                                        design_2_TreePEsWrapper_0_0_FirstInterconnectPE_26 |       2271 |        647 |    1624 |    0 |   113 |      0 |      0 |    0 |          0 |
|           arbiter                                                                                     |                                                     design_2_TreePEsWrapper_0_0_RRArbiter |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           queue_entering                                                                              |                                                      design_2_TreePEsWrapper_0_0_Queue_10 |       1062 |        238 |     824 |    0 |    58 |      0 |      0 |    0 |          0 |
|           queue_looping                                                                               |                                                  design_2_TreePEsWrapper_0_0_Queue_10_113 |       1209 |        409 |     800 |    0 |    54 |      0 |      0 |    0 |          0 |
|         increment                                                                                     |                                               design_2_TreePEsWrapper_0_0_IncrementTreePE |        217 |         15 |     202 |    0 |     4 |      0 |      0 |    0 |          0 |
|           (increment)                                                                                 |                                               design_2_TreePEsWrapper_0_0_IncrementTreePE |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_8_112 |        211 |          9 |     202 |    0 |     4 |      0 |      0 |    0 |          0 |
|         increment_1                                                                                   |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_27 |        216 |         16 |     200 |    0 |     4 |      0 |      0 |    0 |          0 |
|           (increment_1)                                                                               |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_27 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_8_111 |        210 |         10 |     200 |    0 |     4 |      0 |      0 |    0 |          0 |
|         increment_2                                                                                   |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_28 |        216 |         16 |     200 |    0 |     4 |      0 |      0 |    0 |          0 |
|           (increment_2)                                                                               |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_28 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_8_110 |        210 |         10 |     200 |    0 |     4 |      0 |      0 |    0 |          0 |
|         increment_3                                                                                   |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_29 |        216 |         16 |     200 |    0 |     4 |      0 |      0 |    0 |          0 |
|           (increment_3)                                                                               |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_29 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_8_109 |        210 |         10 |     200 |    0 |     4 |      0 |      0 |    0 |          0 |
|         increment_4                                                                                   |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_30 |        216 |         16 |     200 |    0 |     4 |      0 |      0 |    0 |          0 |
|           (increment_4)                                                                               |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_30 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_8_108 |        210 |         10 |     200 |    0 |     4 |      0 |      0 |    0 |          0 |
|         increment_5                                                                                   |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_31 |        216 |         16 |     200 |    0 |     4 |      0 |      0 |    0 |          0 |
|           (increment_5)                                                                               |                                            design_2_TreePEsWrapper_0_0_IncrementTreePE_31 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_8_107 |        210 |         10 |     200 |    0 |     4 |      0 |      0 |    0 |          0 |
|         last_interconnect                                                                             |                                            design_2_TreePEsWrapper_0_0_LastInterconnectPE |        213 |          5 |     208 |    0 |     4 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_1_106 |        213 |          5 |     208 |    0 |     4 |      0 |      0 |    0 |          0 |
|         last_interconnect_1                                                                           |                                         design_2_TreePEsWrapper_0_0_LastInterconnectPE_32 |        206 |          4 |     202 |    0 |     5 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_1_105 |        206 |          4 |     202 |    0 |     5 |      0 |      0 |    0 |          0 |
|         last_interconnect_2                                                                           |                                         design_2_TreePEsWrapper_0_0_LastInterconnectPE_33 |        206 |          4 |     202 |    0 |     5 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_1_104 |        206 |          4 |     202 |    0 |     5 |      0 |      0 |    0 |          0 |
|         last_interconnect_3                                                                           |                                         design_2_TreePEsWrapper_0_0_LastInterconnectPE_34 |        206 |          4 |     202 |    0 |     5 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_1_103 |        206 |          4 |     202 |    0 |     5 |      0 |      0 |    0 |          0 |
|         last_interconnect_4                                                                           |                                         design_2_TreePEsWrapper_0_0_LastInterconnectPE_35 |        206 |          4 |     202 |    0 |     5 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                   design_2_TreePEsWrapper_0_0_Queue_1_102 |        206 |          4 |     202 |    0 |     5 |      0 |      0 |    0 |          0 |
|         last_interconnect_5                                                                           |                                         design_2_TreePEsWrapper_0_0_LastInterconnectPE_36 |        206 |          4 |     202 |    0 |     5 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                       design_2_TreePEsWrapper_0_0_Queue_1 |        206 |          4 |     202 |    0 |     5 |      0 |      0 |    0 |          0 |
|         pes_0                                                                                         |                                                design_2_TreePEsWrapper_0_0_TreePEwithBRAM |        307 |        101 |     206 |    0 |   349 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                    design_2_TreePEsWrapper_0_0_TreePE_100 |        307 |        101 |     206 |    0 |   349 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                    design_2_TreePEsWrapper_0_0_TreePE_100 |         56 |         56 |       0 |    0 |   346 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                   design_2_TreePEsWrapper_0_0_Queue_8_101 |        251 |         45 |     206 |    0 |     3 |      0 |      0 |    0 |          0 |
|         pes_0_1                                                                                       |                                             design_2_TreePEsWrapper_0_0_TreePEwithBRAM_37 |        305 |        101 |     204 |    0 |   348 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                     design_2_TreePEsWrapper_0_0_TreePE_98 |        305 |        101 |     204 |    0 |   348 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                     design_2_TreePEsWrapper_0_0_TreePE_98 |         56 |         56 |       0 |    0 |   345 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_99 |        249 |         45 |     204 |    0 |     3 |      0 |      0 |    0 |          0 |
|         pes_0_2                                                                                       |                                             design_2_TreePEsWrapper_0_0_TreePEwithBRAM_38 |        305 |        101 |     204 |    0 |   348 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                        design_2_TreePEsWrapper_0_0_TreePE |        305 |        101 |     204 |    0 |   348 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                        design_2_TreePEsWrapper_0_0_TreePE |         56 |         56 |       0 |    0 |   345 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_97 |        249 |         45 |     204 |    0 |     3 |      0 |      0 |    0 |          0 |
|         pes_0_3                                                                                       |                                              design_2_TreePEsWrapper_0_0_TreePEwithBRAM_8 |        305 |        101 |     204 |    0 |   348 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_8_95 |        305 |        101 |     204 |    0 |   348 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_8_95 |         56 |         56 |       0 |    0 |   345 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_96 |        249 |         45 |     204 |    0 |     3 |      0 |      0 |    0 |          0 |
|         pes_0_4                                                                                       |                                           design_2_TreePEsWrapper_0_0_TreePEwithBRAM_8_39 |        305 |        101 |     204 |    0 |   348 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_8_93 |        305 |        101 |     204 |    0 |   348 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_8_93 |         56 |         56 |       0 |    0 |   345 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_94 |        249 |         45 |     204 |    0 |     3 |      0 |      0 |    0 |          0 |
|         pes_0_5                                                                                       |                                           design_2_TreePEsWrapper_0_0_TreePEwithBRAM_8_40 |        305 |        101 |     204 |    0 |   348 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                      design_2_TreePEsWrapper_0_0_TreePE_8 |        305 |        101 |     204 |    0 |   348 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                      design_2_TreePEsWrapper_0_0_TreePE_8 |         56 |         56 |       0 |    0 |   345 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_92 |        249 |         45 |     204 |    0 |     3 |      0 |      0 |    0 |          0 |
|         pes_1                                                                                         |                                              design_2_TreePEsWrapper_0_0_TreePEwithBRAM_1 |        310 |        104 |     206 |    0 |   350 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_1_90 |        310 |        104 |     206 |    0 |   350 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_1_90 |         56 |         56 |       0 |    0 |   347 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_91 |        254 |         48 |     206 |    0 |     3 |      0 |      0 |    0 |          0 |
|         pes_1_1                                                                                       |                                           design_2_TreePEsWrapper_0_0_TreePEwithBRAM_1_41 |        308 |        102 |     206 |    0 |   349 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_1_88 |        308 |        102 |     206 |    0 |   349 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_1_88 |         56 |         56 |       0 |    0 |   346 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_89 |        252 |         46 |     206 |    0 |     3 |      0 |      0 |    0 |          0 |
|         pes_1_2                                                                                       |                                           design_2_TreePEsWrapper_0_0_TreePEwithBRAM_1_42 |        308 |        102 |     206 |    0 |   349 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_1_86 |        308 |        102 |     206 |    0 |   349 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_1_86 |         56 |         56 |       0 |    0 |   346 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_87 |        252 |         46 |     206 |    0 |     3 |      0 |      0 |    0 |          0 |
|         pes_1_3                                                                                       |                                              design_2_TreePEsWrapper_0_0_TreePEwithBRAM_9 |        308 |        102 |     206 |    0 |   349 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_9_84 |        308 |        102 |     206 |    0 |   349 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_9_84 |         56 |         56 |       0 |    0 |   346 |      0 |      0 |    0 |          0 |
|             queue                                                                                     |                                                    design_2_TreePEsWrapper_0_0_Queue_8_85 |        252 |         46 |     206 |    0 |     3 |      0 |      0 |    0 |          0 |
|         pes_1_4                                                                                       |                                           design_2_TreePEsWrapper_0_0_TreePEwithBRAM_9_43 |        308 |        102 |     206 |    0 |   349 |      0 |      0 |    0 |          0 |
|           pe_                                                                                         |                                                   design_2_TreePEsWrapper_0_0_TreePE_9_82 |        308 |        102 |     206 |    0 |   349 |      0 |      0 |    0 |          0 |
|             (pe_)                                                                                     |                                                   design_2_TreePEsWrapper_0_0_TreePE_9_82 |         56 |         56 |       0 |    0 |   346 |      0 |      0 |    0 |          0 |
